"","Player_from","Squad_from","Comp_from","Mins_Per_90_from","GA_Goals_from","PKA_Goals_from","FK_Goals_from","CK_Goals_from","OG_Goals_from","PSxG_Expected_from","PSxG_per_SoT_Expected_from","PSxG._per__minus__Expected_from","X_per_90_Expected_from","Cmp_Launched_from","Att_Launched_from","Cmp_percent_Launched_from","Att_Passes_from","Thr_Passes_from","Launch_percent_Passes_from","AvgLen_Passes_from","Att_Goal_from","Launch_percent_Goal_from","AvgLen_Goal_from","Opp_Crosses_from","Stp_Crosses_from","Stp_percent_Crosses_from","X.OPA_Sweeper_from","X.OPA_per_90_Sweeper_from","AvgDist_Sweeper_from","Squad_2_change","Comp_2_change","Mins_Per_90_change","GA_Goals_change","PKA_Goals_change","FK_Goals_change","CK_Goals_change","OG_Goals_change","PSxG_Expected_change","PSxG_per_SoT_Expected_change","PSxG._per__minus__Expected_change","X_per_90_Expected_change","Cmp_Launched_change","Att_Launched_change","Cmp_percent_Launched_change","Att_Passes_change","Thr_Passes_change","Launch_percent_Passes_change","AvgLen_Passes_change","Att_Goal_change","Launch_percent_Goal_change","AvgLen_Goal_change","Opp_Crosses_change","Stp_Crosses_change","Stp_percent_Crosses_change","X.OPA_Sweeper_change","X.OPA_per_90_Sweeper_change","AvgDist_Sweeper_change"
"1","Aaron Ramsdale","Bournemouth","Premier League",94,97,89,100,74,54,98,72,38,52,81,90,16,79,94,71,74,90,66,75,96,78,39,70,34,20,"Sheffield Utd","Premier League",6,1,-16,-36,22,44,-2,-33,-30,-18,12,7,7,2,-22,21,18,-2,27,22,-1,17,33,12,13,13
"2","Aaron Ramsdale","Sheffield Utd","Premier League",100,98,73,64,96,98,96,39,8,34,93,97,23,81,72,92,92,88,93,97,95,95,72,82,47,33,"Arsenal","Premier League",-9,-22.5,8,0,-20,-18,-21.5,9,38.5,21,-30,-19,-14.5,9.5,16,-49.5,-51.5,-30,-32,-25,-25.5,-10,4.5,11.5,29,43.5
"3","Adrian Šemper","Chievo","Serie A",33,31,28,64,42,54,32,39,62,63,39,38,52,32,32,70,77,34,91,80,41,56,87,27,22,6,"Genoa","Serie A",-21,-23,0,0,-17,0,-27,18,-4,-15,-27,-24,-40,-21,-26,5,-6,-27,-5,-8,-33,-27,11,-18,-13,11
"4","Adrián","West Ham","Premier League",53,58,47,88,88,80,57,65,56,58,73,77,34,49,42,96,95,62,91,90,59,61,48,78,84,73,"Liverpool","Premier League",-21.5,-24,-19,-12,-40.5,-26,-26.5,10.5,-30.5,-43.5,-45.5,-49.5,16.5,-17,-6,-61,-62,-32,-82,-84,-30,-32,-8,-34.5,1.5,1.5
"5","Aitor Fernández","Levante","La Liga",62.75,69.25,69,76,86,79.5,67.5,46,49.25,50.5,57,59.25,40.75,56.5,70.25,55.5,59,66.5,33,31.75,64.5,53.5,34.75,76.25,76,72.5,"Osasuna","La Liga",-8.75,-25.25,-41,-12,-61,0.5,-24.5,-15,1.75,5.5,23,14.75,34.25,3.5,-15.25,19.5,22,-7.5,35,43.25,-7.5,9.5,22.25,8.75,12,5.5
"6","Alban Lafont","Toulouse","Ligue 1",100,92,93,99,88,92,93,72,64,62,97,95,73,87,87,78,76,98,76,77,94,84,48,99,94,87,"Fiorentina","Serie A",-22,-18,-4,-11,-5,6,-29,-61,-51,-26,-23,-19,-31,-17,0,-25,-18,-15,-34,-35,-6,-18,-17,-24,-49,-34
"7","Alban Lafont","Fiorentina","Serie A",78,74,89,88,83,98,64,11,13,36,74,76,42,70,87,53,58,83,42,42,88,66,31,75,45,53,"Nantes","Ligue 1",10.25,8,-0.5,-9.75,-2.5,-13,20.25,26.75,48.5,28.5,6.5,9.5,-13,7.5,-7.25,10.25,7.75,-5,30.75,31.25,-8,14.75,29,11.25,19.5,1
"8","Alessio Cragno","Cagliari","Serie A",76.4,82.2,84,89.8,72,77.2,83.6,43,57,59.2,81.2,78.8,67.8,67.4,70.8,68.4,62.4,83.8,64.8,58.8,80.6,78,53.6,63,32.8,35,"Monza","Serie A",-64.4,-64.2,-56,-25.8,-47,-23.2,-72.6,48,-19,-58.2,-76.2,-76.8,27.2,-59.4,-61.8,-65.4,-60.4,-78.8,-58.8,-40.8,-78.6,-66,-41.6,-41,60.2,64
"9","Alex Meret","SPAL","Serie A",44,42,73,64,53,92,47,39,95,94,54,53,50,42,34,81,79,51,78,67,48,34,15,9,9,13,"Napoli","Serie A",9.6,4.6,-15.4,4.8,-7.8,-27.6,-1.2,-2.2,-43.4,-38.4,-20.4,-19.8,-0.200000000000003,8.4,18.8,-74.6,-71.6,-4,-65.2,-55.8,0.200000000000003,6.8,14,43.8,29.8,40.4
"10","Alexander Nübel","Schalke 04","Bundesliga",37.6666666666667,45,61.3333333333333,72,44.3333333333333,66.6666666666667,43.6666666666667,47.6666666666667,55.6666666666667,69.6666666666667,45.6666666666667,45.3333333333333,50.6666666666667,41,38.6666666666667,57.3333333333333,59.6666666666667,43,67,65.3333333333333,37.6666666666667,50,50.3333333333333,43,56.3333333333333,63.3333333333333,"Bayern Munich","Bundesliga",-25.6666666666667,-32,-33.3333333333333,-8,-2.33333333333334,-12.6666666666667,-36.6666666666667,9.33333333333334,-11.6666666666667,-65.6666666666667,-42.6666666666667,-43.3333333333333,-21.6666666666667,-31,-34.6666666666667,-55.3333333333333,-56.6666666666667,-34,-65,-63.3333333333333,-31.6666666666667,-27,41.6666666666667,-34,-47.3333333333333,-59.3333333333333
