"","Squad","Comp","Player","Nation","Pos","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty"
"1","Ajaccio","Ligue 1","Benjamin Leroy","FRA","GK",63,63,62,62,95,83,68,51,8,39,46,100,32,13,97,99,56,97,56
"3","Ajaccio","Ligue 1","François-Joseph Sollacaro","FRA","GK",11,12,11,11,17,94,7,6,2,12,13,22,19,31,16,26,56,77,56
"4","Almería","La Liga","Fernando","ESP","GK",87,88,80,80,94,69,97,96,51,69,67,94,42,17,83,78,88,97,68
"7","Angers","Ligue 1","Paul Bernardoni","FRA","GK",55,55,55,55,97,94,77,62,14,12,56,99,32,17,97,99,56,97,56
"8","Angers","Ligue 1","Yahia Fofana","FRA","GK",19,20,19,19,23,78,18,15,19,23,13,41,19,15,38,26,88,77,96
"9","Arsenal","Premier League","Aaron Ramsdale","ENG","GK",100,100,100,100,72,23,73,72,51,99,63,41,96,83,76,66,56,99,56
"10","Aston Villa","Premier League","Emiliano Martínez","ARG","GK",87,88,76,76,62,19,70,74,74,89,67,76,86,65,76,78,88,77,68
"11","Aston Villa","Premier League","Robin Olsen","SWE","GK",5,3,3,3,7,97,5,6,19,12,3,6,19,97,16,26,56,77,56
"12","Atalanta","Serie A","Juan Musso","ARG","GK",44,44,44,44,40,27,43,47,58,77,46,46,65,61,38,56,56,77,56
"13","Atalanta","Serie A","Marco Sportiello","ITA","GK",26,26,26,26,24,47,27,28,46,39,31,28,25,26,16,26,56,77,56
"15","Athletic Club","La Liga","Unai Simón","ESP","GK",61,61,59,59,60,33,49,51,31,77,56,76,76,64,38,56,56,77,56
"16","Atlético Madrid","La Liga","Ivo Grbić","CRO","GK",21,17,17,17,12,28,15,19,95,42,17,6,25,45,55,66,56,77,56
"17","Atlético Madrid","La Liga","Jan Oblak","SVN","GK",56,56,56,56,26,3,36,41,83,89,56,41,86,88,38,26,56,97,56
"18","Augsburg","Bundesliga","Rafał Gikiewicz","POL","GK",43,43,43,43,69,76,73,70,51,51,31,76,50,40,65,26,95,97,97
"20","Auxerre","Ligue 1","Benoît Costil","FRA","GK",39,39,39,39,69,91,47,39,9,23,46,76,25,15,55,66,56,77,56
"21","Auxerre","Ligue 1","Donovan Léon","GUF","GK",1,3,1,1,1,17,3,4,100,12,13,2,8,8,16,26,56,77,56
"22","Auxerre","Ligue 1","Ionuț Radu","ROU","GK",31,31,31,31,20,18,31,35,79,31,63,41,50,68,38,3,95,77,100
"24","Barcelona","La Liga","Marc-André ter Stegen","GER","GK",98,98,88,88,20,1,46,56,99,100,46,28,100,100,55,66,56,77,56
"25","Bayern Munich","Bundesliga","Manuel Neuer","GER","GK",24,24,24,24,12,8,17,21,93,48,46,6,42,78,38,56,56,77,56
"26","Bayern Munich","Bundesliga","Yann Sommer","SUI","GK",39,39,39,39,35,44,22,17,35,69,46,22,50,55,91,96,56,77,56
