"","Squad","Comp","Player","Nation","Pos","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"1","Ajaccio","Ligue 1","Benjamin Leroy","FRA","GK",72,96,99,90,99,77,90,79,3,15,93,88,75,60,50,84,81,74,93,83,69,65,39,95,86,86
"2","Ajaccio","Ligue 1","Ghjuvanni Quilichini","FRA","GK",3,3,29,69,22,51,4,23,71,98,10,13,9,9,3,95,93,9,100,95,14,25,86,8,8,5
"3","Ajaccio","Ligue 1","François-Joseph Sollacaro","FRA","GK",29,37,46,69,38,77,29,91,17,6,26,31,4,23,18,91,86,28,84,71,30,38,64,29,51,17
"4","Almería","La Liga","Fernando","ESP","GK",85,96,84,90,73,77,98,73,81,66,89,92,47,86,98,58,72,100,49,49,98,96,65,70,30,29
"5","Almería","La Liga","Diego Mariño","ESP","GK",2,15,29,69,22,51,7,57,47,2,5,3,99,1,1,47,65,5,34,60,7,7,7,8,8,4
"6","Almería","La Liga","Fernando Pacheco","ESP","GK",12,15,29,69,38,51,9,83,51,13,6,7,9,9,14,71,85,3,13,33,9,17,62,19,92,54
"7","Angers","Ligue 1","Paul Bernardoni","FRA","GK",67,98,99,90,89,97,93,79,5,21,55,59,29,50,69,62,57,67,53,49,66,72,57,52,24,15
"8","Angers","Ligue 1","Yahia Fofana","FRA","GK",38,43,46,69,61,77,37,46,24,24,33,37,10,35,45,55,56,35,52,53,35,58,95,37,41,21
"9","Arsenal","Premier League","Aaron Ramsdale","ENG","GK",100,79,75,69,89,77,77,57,28,49,63,78,9,86,91,51,49,58,61,75,71,75,55,88,56,73
"10","Aston Villa","Premier League","Emiliano Martínez","ARG","GK",82,72,84,90,89,100,74,23,86,71,91,90,59,95,76,53,45,79,45,43,88,100,96,98,94,79
"11","Aston Villa","Premier League","Robin Olsen","SWE","GK",22,27,46,69,61,51,25,67,31,8,22,27,6,23,23,74,77,23,63,66,22,34,94,22,44,51
"12","Atalanta","Serie A","Juan Musso","ARG","GK",58,55,67,69,61,89,50,16,19,36,63,58,66,55,84,43,37,60,66,72,52,53,47,64,53,68
"13","Atalanta","Serie A","Marco Sportiello","ITA","GK",45,44,46,90,49,51,43,57,38,42,42,43,46,41,52,15,19,47,79,79,43,65,90,52,67,59
"14","Athletic Club","La Liga","Julen Agirrezabala","ESP","GK",32,23,29,69,22,51,24,73,50,47,35,33,55,29,30,33,28,33,90,92,31,46,95,39,69,66
"15","Athletic Club","La Liga","Unai Simón","ESP","GK",70,70,67,90,38,97,62,67,24,42,70,68,60,68,82,34,47,65,66,73,64,61,34,85,71,90
"16","Atlético Madrid","La Liga","Ivo Grbić","CRO","GK",35,33,75,69,73,51,32,7,56,55,38,39,20,32,39,54,54,41,70,69,45,75,94,32,32,10
"17","Atlético Madrid","La Liga","Jan Oblak","SVN","GK",67,45,46,90,38,51,50,46,81,71,68,73,28,55,63,66,68,81,62,62,67,78,72,54,26,51
"18","Augsburg","Bundesliga","Rafał Gikiewicz","POL","GK",58,77,46,90,73,51,80,57,63,62,88,85,73,83,70,47,45,84,67,74,68,72,55,89,90,81
"19","Augsburg","Bundesliga","Tomáš Koubek","CZE","GK",40,47,29,90,22,89,51,95,82,85,52,54,41,44,39,57,71,44,81,84,41,43,52,59,92,82
"20","Auxerre","Ligue 1","Benoît Costil","FRA","GK",54,77,75,69,61,51,70,87,7,16,71,60,85,48,48,70,73,53,87,82,55,27,7,44,21,37
"21","Auxerre","Ligue 1","Donovan Léon","GUF","GK",18,15,46,69,22,51,13,2,56,52,26,25,35,16,14,96,98,22,97,98,21,7,7,19,51,33
"22","Auxerre","Ligue 1","Ionuț Radu","ROU","GK",48,39,29,69,22,77,45,32,86,82,63,67,30,47,44,86,89,50,93,87,53,50,41,44,26,28
"23","Barcelona","La Liga","Iñaki Peña","ESP","GK",2,7,29,69,22,51,3,96,53,10,1,1,1,2,6,1,1,3,3,4,2,7,7,19,99,78
"24","Barcelona","La Liga","Marc-André ter Stegen","GER","GK",91,39,75,69,49,97,51,11,98,87,84,66,96,96,92,16,18,71,24,30,67,63,36,85,55,76
"25","Bayern Munich","Bundesliga","Manuel Neuer","GER","GK",42,33,67,69,22,51,38,67,91,91,37,31,93,45,52,9,10,36,5,5,32,29,26,63,89,95
"26","Bayern Munich","Bundesliga","Yann Sommer","SUI","GK",54,52,97,90,38,51,52,83,37,46,40,36,72,61,53,5,6,45,10,10,46,49,52,71,76,81
"27","Bayern Munich","Bundesliga","Sven Ulreich","GER","GK",21,15,29,69,38,51,16,3,67,79,14,14,44,24,25,14,8,19,6,5,18,25,57,26,69,89
"28","Betis","La Liga","Claudio Bravo","CHI","GK",40,27,46,69,38,51,29,16,81,83,48,49,33,37,33,85,85,44,91,86,43,29,9,29,17,26
"29","Betis","La Liga","Rui Silva","POR","GK",63,65,67,90,89,77,66,73,81,71,78,76,57,62,59,68,64,78,71,68,70,65,39,81,76,79
"30","Bochum","Bundesliga","Manuel Riemann","GER","GK",81,100,99,98,98,97,100,73,58,58,100,100,91,100,53,97,94,91,78,79,95,86,55,100,98,98
"32","Bologna","Serie A","Łukasz Skorupski","POL","GK",90,86,97,90,89,97,88,32,86,71,75,69,70,82,98,32,33,92,23,20,86,81,52,64,24,35
"33","Bournemouth","Premier League","Neto","BRA","GK",64,74,84,69,97,77,77,38,77,67,82,81,55,57,76,79,78,82,72,58,91,94,70,67,43,23
"34","Bournemouth","Premier League","Mark Travers","IRL","GK",41,65,67,69,97,89,52,91,10,10,48,43,87,36,43,53,34,49,53,54,50,34,10,27,12,13
"35","Brentford","Premier League","David Raya","ESP","GK",100,83,67,69,98,97,91,23,94,79,98,99,65,99,87,83,83,92,80,83,99,99,88,95,76,71
"36","Brest","Ligue 1","Marco Bizot","NED","GK",90,89,93,69,100,89,95,46,90,75,90,86,76,71,86,60,65,96,60,56,92,84,55,67,26,21
"37","Brest","Ligue 1","Joaquín Blázquez","ARG","GK",12,3,29,69,22,51,1,1,62,83,13,8,99,3,6,94,96,10,7,8,5,25,99,8,8,2
"38","Brighton","Premier League","Robert Sánchez","ESP","GK",58,60,91,69,73,97,53,32,20,38,46,48,15,59,58,21,18,51,29,27,50,63,77,47,20,26
"39","Brighton","Premier League","Jason Steele","ENG","GK",47,50,46,69,49,97,44,67,35,41,34,29,90,51,38,7,5,32,3,1,34,43,85,54,66,69
"40","Celta Vigo","La Liga","Agustín Marchesín","ARG","GK",54,58,67,90,73,77,47,23,6,16,58,56,62,52,49,63,62,51,50,51,52,53,47,67,68,90
"41","Celta Vigo","La Liga","Iván Villar","ESP","GK",52,50,75,69,89,51,49,79,35,44,52,53,44,45,56,47,49,54,56,58,51,38,12,48,35,51
