"","Player_from","Squad_from","Comp_from","MP_Playing_from","Starts_Playing_from","Min_Playing_from","Mins_Per_90_from","GA_from","GA90_from","SoTA_from","Saves_from","Save_percent_from","W_from","D_from","L_from","CS_from","CS_percent_from","PKatt_Penalty_from","PKA_Penalty_from","PKsv_Penalty_from","PKm_Penalty_from","Save_percent_Penalty_from","Squad_2_change","Comp_2_change","MP_Playing_change","Starts_Playing_change","Min_Playing_change","Mins_Per_90_change","GA_change","GA90_change","SoTA_change","Saves_change","Save_percent_change","W_change","D_change","L_change","CS_change","CS_percent_change","PKatt_Penalty_change","PKA_Penalty_change","PKsv_Penalty_change","PKm_Penalty_change","Save_percent_Penalty_change"
"1","Aaron Ramsdale","Bournemouth","Premier League",92,92,92,92,96,73,96,95,45,59,67,99,50,19,83,85,86,80,62,"Sheffield Utd","Premier League",8,8,8,8,1,-3,3,4,8,-11,-44,1,0,-1,-19,-20,-32,17,-8
"2","Aaron Ramsdale","Sheffield Utd","Premier League",100,100,100,100,97,70,99,99,53,48,23,100,50,18,64,65,54,97,54,"Arsenal","Premier League",-12,-12,-12,-12,-30,-45.5,-31,-29,7.5,49,22.5,-48.5,43,64.5,15,10,0,1,0
"3","Alban Lafont","Toulouse","Ligue 1",92.5,92.5,92.5,93,78,37.5,86,88,68,61.5,92,89,86.5,66,89.5,94.5,70,80,55,"Fiorentina","Serie A",-16.5,-16.5,-21.5,-22,-13,-9.5,-21,-20,-2,-9.5,8,-22,-16.5,-19,-6.5,-9.5,16,0,7
"4","Alban Lafont","Fiorentina","Serie A",76,76,71,71,65,28,65,68,66,52,100,67,70,47,83,85,86,80,62,"Nantes","Ligue 1",8.5,8.5,12.75,13.75,11,13.25,13.25,10.5,1,12,-19,15.25,1,3.25,9,0.25,-2.25,8.5,8.25
"5","Albano Bizzarri","Pescara","Serie A",57,57,57,57,98,94,91,79,14,16,59,99,27,12,75,85,54,80,54,"Udinese","Serie A",8,9,8,9,-12,-26,-15,-9,5,54,-18,-7,43,42,0,-37,42,17,41
"6","Alberto García","Sporting Gijón","La Liga",14,15,14,14,19,91,18,20,29,21,17,22,10,10,50,28,96,80,97,"Rayo Vallecano","La Liga",20,20,20,20,36,-2,23,15,-19,6,24,41,31,37,14,0,3,0,0
"7","Alex Meret","SPAL","Serie A",27,27,26,26,22,32,28,32,90,21,67,28,41,69,75,65,96,80,86,"Napoli","Serie A",19,18.25,19,19,14,-5.25,7.25,4.5,-33.5,52.5,-24.5,1.5,18.5,-3.75,-28,-12.75,-26,0,-19.75
"8","Alexander Nübel","Schalke 04","Bundesliga",43,43,41.5,41.5,54.5,67,49,48,42,42.5,71,53.5,45.5,38.5,64,71.5,70,80,64,"Monaco","Ligue 1",53,53,54.5,54.5,23.5,-28.5,36.5,41,34,51,8,6.5,35.5,18,21.5,20,-16,8.5,-10
"9","Alexander Schwolow","Freiburg","Bundesliga",65.5,65.5,64,64,81.75,68.25,80.25,78.25,44.25,60,76.75,75.75,56,35,74.25,79.25,64.5,84.25,61.25,"Hertha BSC","Bundesliga",-16.5,-16.5,-16,-16,-8.25,5.75,-23.25,-27.25,-15.75,-14.5,-7.25,-5.25,-0.5,12,4.75,8.75,-10.5,-4.25,-7.25
"10","Alexander Schwolow","Hertha BSC","Bundesliga",49,49,48,48,73.5,74,57,51,28.5,45.5,69.5,70.5,55.5,47,79,88,54,80,54,"Schalke 04","Bundesliga",-5,-6,-5,-5,19.5,22,16,8,-18.5,-12.5,-28.5,11.5,-28.5,-33,-15,-10,0,0,0
"11","Alexandre Oukidja","Strasbourg","Ligue 1",34,32,32,32,44,79,33,30,18,27,51,50,27,17,75,78,86,80,67,"Metz","Ligue 1",22.6666666666667,24.6666666666667,22,23.3333333333333,12.6666666666667,-35.3333333333333,24.6666666666667,30.6666666666667,43.6666666666667,22.3333333333333,32.6666666666667,15.6666666666667,31,27.3333333333333,-9,-1.66666666666667,-21.3333333333333,0,-12.6666666666667
"12","Alfred Gomis","SPAL","Serie A",44.5,43,43,43,56,61.5,54.5,56,47,35,63,68,45.5,44,54,59.5,70,80,56.5,"Dijon","Ligue 1",-19.5,-17.5,-19,-19,-34.5,-7,-27.5,-25,38.5,-10,-21,-34,-12,-3,-19.5,-13,-16,0,-2.5
"13","Alfred Gomis","Dijon","Ligue 1",25,25.5,24,24,21.5,54.5,27,31,85.5,25,42,34,33.5,41,34.5,46.5,54,80,54,"Rennes","Ligue 1",20.5,20,21.5,21.5,14.5,-34,6.5,2.5,-39,39.5,9,17.5,32.5,26,29.5,25,0,8.5,0
