"","Player","Squad","Comp","Season_End_Year","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"1","Aaron Ramsdale","Bournemouth","Premier League",2020,94,97,89,100,74,54,98,72,38,52,81,90,16,79,94,71,74,90,66,75,96,78,39,70,34,20
"2","Aaron Ramsdale","Sheffield Utd","Premier League",2021,100,98,73,64,96,98,96,39,8,34,93,97,23,81,72,92,92,88,93,97,95,95,72,82,47,33
"3","Adrian Šemper","Chievo","Serie A",2019,33,31,28,64,42,54,32,39,62,63,39,38,52,32,32,70,77,34,91,80,41,56,87,27,22,6
"4","Adrián","West Ham","Premier League",2018,53,58,47,88,88,80,57,65,56,58,73,77,34,49,42,96,95,62,91,90,59,61,48,78,84,73
"5","Aitor Fernández","Levante","La Liga",2020.5,62.75,69.25,69,76,86,79.5,67.5,46,49.25,50.5,57,59.25,40.75,56.5,70.25,55.5,59,66.5,33,31.75,64.5,53.5,34.75,76.25,76,72.5
"6","Alban Lafont","Toulouse","Ligue 1",2018,100,92,93,99,88,92,93,72,64,62,97,95,73,87,87,78,76,98,76,77,94,84,48,99,94,87
"7","Alban Lafont","Fiorentina","Serie A",2019,78,74,89,88,83,98,64,11,13,36,74,76,42,70,87,53,58,83,42,42,88,66,31,75,45,53
"8","Alessio Cragno","Cagliari","Serie A",2020,76.4,82.2,84,89.8,72,77.2,83.6,43,57,59.2,81.2,78.8,67.8,67.4,70.8,68.4,62.4,83.8,64.8,58.8,80.6,78,53.6,63,32.8,35
"9","Alex Meret","SPAL","Serie A",2018,44,42,73,64,53,92,47,39,95,94,54,53,50,42,34,81,79,51,78,67,48,34,15,9,9,13
"10","Alexander Nübel","Schalke 04","Bundesliga",2019,37.6666666666667,45,61.3333333333333,72,44.3333333333333,66.6666666666667,43.6666666666667,47.6666666666667,55.6666666666667,69.6666666666667,45.6666666666667,45.3333333333333,50.6666666666667,41,38.6666666666667,57.3333333333333,59.6666666666667,43,67,65.3333333333333,37.6666666666667,50,50.3333333333333,43,56.3333333333333,63.3333333333333
"11","Alexander Nübel","Bayern Munich","Bundesliga",2021,12,13,28,64,42,54,7,57,44,4,3,2,29,10,4,2,3,9,2,2,6,23,92,9,9,4
"12","Alexander Schwolow","Freiburg","Bundesliga",2019,69.6666666666667,83.3333333333333,84,72,92,69.3333333333333,79.3333333333333,46.6666666666667,27.6666666666667,42.3333333333333,86.6666666666667,87.3333333333333,56.3333333333333,83.3333333333333,72.3333333333333,55.3333333333333,63,90.6666666666667,78,88.3333333333333,82.6666666666667,71,43.3333333333333,64,35.6666666666667,49.3333333333333
"13","Alexander Schwolow","Hertha BSC","Bundesliga",2021.5,60.5,80.5,91,88,70.5,54,77,78,30.5,38.5,64,61.5,65,63.5,71.5,28,33,69,47.5,51.5,68.5,62.5,39,70,55,60
"14","Alexandre Oukidja","Strasbourg","Ligue 1",2018,49,58,83,64,42,54,57,86,38,45,69,65,68,47,46,90,87,50,91,91,50,59,64,48,38,38
"15","Alfred Gomis","SPAL","Serie A",2018.5,56.5,67,70,76,88,73,67,60,53,54.5,67.5,69.5,43,58,65.5,68.5,67,63.5,52,52.5,62.5,53.5,31.5,52.5,32.5,36
"16","Alfred Gomis","Dijon","Ligue 1",2020.5,41.5,40.5,60,80.5,47.5,80,41.5,38,61.5,71,52,50,49.5,44.5,50.5,54.5,59,48,58,59,47.5,65,80,43.5,56,26.5
"17","Alisson","Roma","Serie A",2018,94,56,73,64,53,54,69,17,97,86,87,73,96,95,99,27,33,80,28,37,79,71,42,100,96,93
"18","Alphonse Areola","Paris S-G","Ligue 1",2019,54,36,52.6666666666667,75,50,71.3333333333333,36,44.6666666666667,73.3333333333333,59,28.3333333333333,24.6666666666667,89.6666666666667,43,56,3.33333333333333,2.33333333333333,46.3333333333333,7.66666666666667,10.3333333333333,45.6666666666667,50.3333333333333,49,59.3333333333333,67,70.3333333333333
"19","Alphonse Areola","Real Madrid","La Liga",2020,29,25,62,64,42,54,22,4,44,26,22,20,79,28,33,8,9,26,35,39,27,29,40,31,59,53
"20","Alphonse Areola","Fulham","Premier League",2021,89,86,93,64,53,80,91,57,91,76,69,70,46,70,90,37,22,80,46,34,86,88,64,78,45,36
"21","Andreas Luthe","Augsburg","Bundesliga",2019,35.6666666666667,36,34.3333333333333,72,34.3333333333333,71.3333333333333,36.3333333333333,78.3333333333333,64.6666666666667,56.6666666666667,36.3333333333333,37,39,37.6666666666667,37.6666666666667,47.6666666666667,49,36.3333333333333,29,30,36.3333333333333,43,60.6666666666667,34.3333333333333,38.3333333333333,31.6666666666667
"22","Andriy Lunin","Leganés","La Liga",2019,29,25,47,64,42,54,28,17,78,91,34,31,85,26,28,73,77,28,74,84,23,23,24,22,20,70
"23","Andrés Fernández","Villarreal","La Liga",2019,27.3333333333333,29.6666666666667,55.6666666666667,64,49.3333333333333,62.6666666666667,29,44.3333333333333,58,47.3333333333333,27,26.6666666666667,48,25.3333333333333,24.6666666666667,43,36.6666666666667,30.3333333333333,47.6666666666667,44,30,26.6666666666667,32.3333333333333,29,62.3333333333333,53.3333333333333
"24","Angus Gunn","Southampton","Premier League",2019.5,42,48,45,76,47.5,54,43.5,57,12,14.5,42,49.5,7,36,30,94,90.5,41.5,88,87,41,39,32,48,64,68.5
"25","Antonio Mirante","Bologna","Serie A",2018,77,83,62,88,74,98,79,57,39,52,98,93,92,88,76,71,71,96,71,64,99,71,28,85,65,51
"26","Asmir Begović","Bournemouth","Premier League",2018.5,79.5,90.5,62,80.5,88,86,81.5,80,6,24,76.5,77.5,46,65,85.5,63,64.5,80.5,71.5,74,81.5,90.5,76.5,56.5,26,13.5
"27","Axel Werner","Atlético Madrid","La Liga",2018,12,3,28,64,25,54,3,5,70,96,7,10,3,1,2,99,98,7,100,83,10,23,79,16,59,42
"28","Axel Werner","Huesca","La Liga",2019,33,42,47,64,25,80,37,78,14,7,38,40,15,29,26,92,89,38,89,90,31,12,12,16,10,12
"29","Baptiste Reynet","Dijon","Ligue 1",2018,100,99,100,97,88,98,100,48,21,47,96,94,76,99,99,57,58,97,46,49,99,99,88,99,95,81
"30","Baptiste Reynet","Toulouse","Ligue 1",2019.5,63,84.5,78,88,69,80,76.5,48,26,33.5,83,82.5,54,67,65,70,68,84.5,60.5,60,74.5,58.5,29,73.5,60.5,71
"31","Bartłomiej Drągowski","Empoli","Serie A",2019,47,50,73,64,64,54,54,17,82,79,43,48,12,46,57,44,47,55,40,51,51,54,50,65,83,59
"32","Bartłomiej Drągowski","Fiorentina","Serie A",2020,45.8,49.2,58.8,80.2,58,59.2,50,55.4,57.6,52.6,44.8,45.8,45.8,44,48.6,56.2,58.2,44.8,43.2,43.6,44.4,42,36,48.6,44.8,43
"33","Ben Foster","West Brom","Premier League",2018,94,92,47,97,93,92,85,72,5,28,98,99,52,75,50,95,96,99,97,98,96,97,79,73,37,33
"34","Ben Hamer","Leicester City","Premier League",2018,24,30,47,64,25,54,29,96,49,27,26,25,52,21,26,68,73,20,79,83,22,12,12,31,73,54
"35","Benjamin Lecomte","Montpellier","Ligue 1",2020,82,62.6666666666667,74.6666666666667,80,70.6666666666667,66.6666666666667,70,59.3333333333333,90.3333333333333,80,82,79.6666666666667,69.3333333333333,75.6666666666667,80,69.6666666666667,70,75.6666666666667,53.6666666666667,53,74.3333333333333,83.3333333333333,76.3333333333333,67.3333333333333,39.3333333333333,29.3333333333333
"36","Benjamin Lecomte","Monaco","Ligue 1",2020.5,66,67.5,83,76,59,80,65,57,34.5,46,64.5,63,53.5,70,69.5,35,35.5,64,36.5,36,63,64.5,46.5,92.5,85.5,82.5
"37","Benoît Costil","Bordeaux","Ligue 1",2020,81.8,83,84.6,87.4,85.6,74.8,79,48,32.6,41.6,85.8,83,68.6,76,68.6,58.2,59,86.2,61.8,59,81.4,68.6,41,77.2,51.8,57.2
"38","Bernd Leno","Leverkusen","Bundesliga",2018,77,74,89,97,64,54,68,57,11,34,83,85,42,92,75,53,51,80,48,53,65,92,91,82,60,55
"39","Bernd Leno","Arsenal","Premier League",2020.5,62.75,62.75,66,70,60.25,72,64,49.75,70,69,46,52.5,16,66,76,23.5,22.5,64,46,45.25,65.25,60.5,51,68,51.25,53.25
"40","Bingourou Kamara","Strasbourg","Ligue 1",2019.5,44.5,51.5,54.5,64,65,67,46,65,16.5,19.5,54,52,61.5,44,47,64.5,62,46.5,83.5,84,44.5,49,47.5,35,20.5,22
"41","Boris Radunović","Hellas Verona","Serie A",2020,24,31,62,88,42,54,28,57,31,9,21,21,43,17,20,60,64,16,94,97,14,12,12,16,14,31
"42","Brice Samba","Caen","Ligue 1",2018.5,63,57,70,82,54,73,64,75,93.5,95.5,66.5,63,89.5,54.5,58.5,84,82.5,61,80.5,80,59,65.5,84,45,51.5,39
"43","Christian Mathenia","Hamburger SV","Bundesliga",2018,59,70,73,64,74,80,71,93,56,58,67,72,26,56,53,77,80,66,73,82,61,78,75,58,39,60
